,Measure,Capec Id,MiniLM,ATTACK,GPT,Mpnet,Multilingual,Jaccard
0,0,1,0.65,0.65,0.91,0.73,0.76,0.17
0,0,10,0.52,0.63,0.85,0.55,0.63,0.1
0,0,100,0.68,0.76,0.88,0.63,0.72,0.13
0,0,101,0.68,0.67,0.91,0.8,0.72,0.13
0,0,102,0.68,0.75,0.9,0.79,0.76,0.15
0,0,103,0.31,0.16,0.8,0.28,0.36,0.04
0,0,104,0.71,0.65,0.86,0.67,0.6,0.15
0,0,105,0.74,0.78,0.89,0.7,0.82,0.2
0,0,107,0.7,0.47,0.92,0.73,0.78,0.12
0,0,108,0.46,0.43,0.86,0.49,0.53,0.1
0,0,109,0.68,0.48,0.9,0.58,0.65,0.13
0,0,11,0.57,0.63,0.87,0.62,0.48,0.12
0,0,110,0.62,0.61,0.88,0.64,0.56,0.17
0,0,111,0.61,0.8,0.91,0.69,0.7,0.14
0,0,112,0.38,0.4,0.83,0.31,0.59,0.1
0,0,113,0.64,0.8,0.88,0.73,0.6,0.11
0,0,114,0.46,0.64,0.87,0.54,0.59,0.09
0,0,115,0.51,0.61,0.89,0.51,0.75,0.17
0,0,116,0.5,0.55,0.84,0.58,0.57,0.1
0,0,117,0.58,0.57,0.86,0.49,0.58,0.1
0,0,12,0.53,0.49,0.87,0.5,0.58,0.1
0,0,120,0.69,0.8,0.88,0.6,0.69,0.16
0,0,121,0.59,0.55,0.86,0.64,0.6,0.14
0,0,122,0.75,0.86,0.9,0.81,0.81,0.28
0,0,123,0.57,0.72,0.86,0.65,0.55,0.15
0,0,124,0.51,0.4,0.83,0.51,0.42,0.1
0,0,125,0.58,0.79,0.86,0.72,0.51,0.13
0,0,126,0.36,0.36,0.81,0.49,0.43,0.12
0,0,127,0.58,0.66,0.85,0.59,0.32,0.08
0,0,128,0.33,0.53,0.84,0.58,0.36,0.09
0,0,129,0.48,0.61,0.83,0.58,0.47,0.09
0,0,13,0.45,0.52,0.86,0.48,0.49,0.11
0,0,130,0.43,0.44,0.82,0.41,0.54,0.06
0,0,131,0.47,0.53,0.83,0.51,0.54,0.04
0,0,132,0.45,0.51,0.85,0.52,0.34,0.07
0,0,133,0.58,0.47,0.85,0.52,0.59,0.11
0,0,134,0.55,0.64,0.81,0.54,0.48,0.05
0,0,135,0.64,0.69,0.87,0.71,0.49,0.14
0,0,136,0.65,0.77,0.89,0.69,0.66,0.16
0,0,137,0.29,0.26,0.79,0.26,0.32,0.08
0,0,138,0.61,0.75,0.86,0.71,0.39,0.14
0,0,139,0.41,0.47,0.83,0.51,0.52,0.1
0,0,14,0.45,0.46,0.84,0.46,0.56,0.1
0,0,140,0.47,0.45,0.85,0.55,0.39,0.08
0,0,141,0.67,0.8,0.86,0.71,0.64,0.09
0,0,142,0.44,0.57,0.85,0.49,0.41,0.06
0,0,143,0.45,0.69,0.86,0.56,0.68,0.08
0,0,144,0.64,0.68,0.88,0.67,0.7,0.07
0,0,145,0.6,0.84,0.9,0.64,0.71,0.11
0,0,146,0.76,0.86,0.9,0.79,0.65,0.12
0,0,147,0.59,0.7,0.89,0.64,0.77,0.21
0,0,148,0.23,0.23,0.77,0.21,0.26,0.08
0,0,149,0.63,0.62,0.88,0.69,0.68,0.2
0,0,15,0.55,0.45,0.85,0.45,0.66,0.15
0,0,150,0.48,0.4,0.85,0.46,0.58,0.09
0,0,151,0.54,0.69,0.87,0.57,0.5,0.07
0,0,153,0.71,0.8,0.9,0.69,0.71,0.11
0,0,154,0.45,0.65,0.82,0.6,0.33,0.07
0,0,155,0.77,0.79,0.94,0.84,0.81,0.21
0,0,157,0.54,0.65,0.84,0.47,0.59,0.09
0,0,158,0.59,0.65,0.89,0.58,0.64,0.14
0,0,159,0.58,0.64,0.87,0.64,0.53,0.13
0,0,16,0.51,0.74,0.86,0.53,0.68,0.09
0,0,160,0.75,0.68,0.9,0.72,0.69,0.14
0,0,161,0.44,0.5,0.86,0.52,0.61,0.08
0,0,162,0.43,0.62,0.85,0.59,0.49,0.13
0,0,163,0.65,0.83,0.89,0.69,0.67,0.11
0,0,164,0.61,0.81,0.88,0.71,0.63,0.11
0,0,165,0.58,0.65,0.86,0.62,0.57,0.08
0,0,166,0.56,0.69,0.9,0.61,0.68,0.14
0,0,167,0.81,0.7,0.92,0.79,0.8,0.16
0,0,168,0.72,0.79,0.91,0.82,0.72,0.13
0,0,169,0.38,0.51,0.83,0.38,0.53,0.08
0,0,17,0.5,0.42,0.86,0.55,0.59,0.12
0,0,170,0.66,0.67,0.89,0.69,0.75,0.16
0,0,173,0.46,0.47,0.85,0.54,0.49,0.13
0,0,174,0.75,0.8,0.92,0.78,0.54,0.18
0,0,175,0.49,0.55,0.84,0.55,0.57,0.12
0,0,176,0.61,0.57,0.86,0.59,0.43,0.11
0,0,177,0.6,0.77,0.87,0.75,0.53,0.11
0,0,178,0.68,0.78,0.88,0.78,0.51,0.11
0,0,179,0.54,0.45,0.87,0.63,0.52,0.09
0,0,18,0.6,0.64,0.91,0.65,0.83,0.23
0,0,180,0.65,0.65,0.91,0.59,0.76,0.16
0,0,181,0.7,0.81,0.91,0.81,0.77,0.15
0,0,182,0.55,0.58,0.86,0.57,0.55,0.09
0,0,183,0.84,0.88,0.91,0.83,0.74,0.22
0,0,184,0.44,0.39,0.83,0.36,0.62,0.05
0,0,185,0.45,0.37,0.82,0.56,0.62,0.06
0,0,186,0.51,0.75,0.88,0.62,0.73,0.11
0,0,187,0.83,0.91,0.94,0.88,0.8,0.31
0,0,188,0.87,0.86,0.96,0.89,0.75,0.5
0,0,189,0.72,0.63,0.9,0.69,0.76,0.18
0,0,19,0.25,0.24,0.81,0.31,0.46,0.05
0,0,190,1.0,1.0,1.0,1.0,1.0,0.96
0,0,191,0.75,0.82,0.92,0.79,0.81,0.21
0,0,192,0.97,0.96,0.99,0.97,0.98,0.64
0,0,193,0.66,0.56,0.88,0.61,0.56,0.14
0,0,194,0.59,0.76,0.88,0.6,0.54,0.15
0,0,195,0.65,0.72,0.91,0.67,0.62,0.14
0,0,196,0.73,0.72,0.9,0.65,0.78,0.13
0,0,197,0.71,0.78,0.89,0.74,0.68,0.17
0,0,198,0.49,0.49,0.81,0.39,0.47,0.07
0,0,199,0.59,0.63,0.88,0.67,0.59,0.13
0,0,2,0.83,0.78,0.95,0.8,0.87,0.3
0,0,20,0.34,0.54,0.83,0.46,0.63,0.06
0,0,200,0.68,0.76,0.91,0.69,0.79,0.15
0,0,201,0.6,0.76,0.87,0.72,0.54,0.1
0,0,202,0.56,0.56,0.87,0.67,0.59,0.13
0,0,203,0.74,0.87,0.89,0.81,0.58,0.1
0,0,204,0.79,0.9,0.9,0.86,0.71,0.18
0,0,206,0.68,0.87,0.91,0.65,0.72,0.15
0,0,207,0.61,0.75,0.87,0.62,0.8,0.12
0,0,208,0.55,0.66,0.86,0.65,0.49,0.09
0,0,209,0.71,0.74,0.89,0.66,0.7,0.14
0,0,21,0.52,0.53,0.87,0.6,0.71,0.06
0,0,212,0.33,0.47,0.8,0.38,0.4,0.07
0,0,215,0.38,0.32,0.8,0.3,0.38,0.12
0,0,216,0.55,0.57,0.84,0.53,0.67,0.1
0,0,217,0.62,0.8,0.89,0.65,0.75,0.18
0,0,218,0.57,0.55,0.89,0.62,0.54,0.17
0,0,219,0.67,0.73,0.92,0.75,0.65,0.15
0,0,22,0.45,0.52,0.85,0.49,0.64,0.08
0,0,220,0.6,0.75,0.88,0.67,0.63,0.11
0,0,221,0.59,0.8,0.92,0.65,0.81,0.13
0,0,222,0.58,0.66,0.86,0.62,0.52,0.06
0,0,224,0.46,0.38,0.83,0.42,0.61,0.16
0,0,226,0.45,0.54,0.86,0.42,0.72,0.12
0,0,227,0.81,0.72,0.95,0.81,0.86,0.22
0,0,228,0.79,0.67,0.92,0.76,0.73,0.15
0,0,229,0.79,0.75,0.88,0.68,0.7,0.16
0,0,23,0.55,0.43,0.87,0.47,0.51,0.16
0,0,230,0.5,0.28,0.81,0.54,0.24,0.1
0,0,231,0.68,0.89,0.88,0.75,0.69,0.08
0,0,233,0.56,0.62,0.81,0.4,0.44,0.04
0,0,234,0.63,0.79,0.9,0.64,0.76,0.18
0,0,237,0.75,0.87,0.94,0.83,0.79,0.17
0,0,24,0.54,0.57,0.83,0.49,0.65,0.1
0,0,240,0.54,0.73,0.88,0.75,0.58,0.14
0,0,242,0.57,0.63,0.87,0.64,0.61,0.13
0,0,243,0.68,0.78,0.92,0.74,0.81,0.12
0,0,244,0.55,0.6,0.84,0.6,0.54,0.09
0,0,245,0.73,0.76,0.9,0.64,0.68,0.14
0,0,247,0.53,0.74,0.89,0.66,0.52,0.11
0,0,248,0.53,0.61,0.86,0.72,0.51,0.13
0,0,25,0.62,0.74,0.89,0.75,0.66,0.1
0,0,250,0.66,0.65,0.9,0.73,0.68,0.11
0,0,251,0.4,0.31,0.83,0.38,0.47,0.09
0,0,252,0.34,0.32,0.81,0.34,0.4,0.08
0,0,253,0.48,0.51,0.86,0.55,0.48,0.15
0,0,256,0.45,0.54,0.84,0.5,0.44,0.07
