Measure,Attack Pattern
0,1
0,111
0,113
0,121
0,122
0,125
0,131
0,133
0,134
0,135
0,136
0,137
0,138
0,140
0,15
0,160
0,17
0,175
0,179
0,180
0,182
0,183
0,19
0,196
0,2
0,201
0,202
0,207
0,21
0,22
0,23
0,230
0,240
0,242
0,248
0,250
0,251
0,253
0,36
0,39
0,40
0,41
0,441
0,442
0,452
0,456
0,464
0,465
0,468
0,48
0,482
0,486
0,487
0,488
0,489
0,490
0,492
0,493
0,495
0,496
0,50
0,503
0,510
0,528
0,554
0,555
0,560
0,586
0,593
0,6
0,600
0,610
0,62
0,620
0,63
0,652
0,653
0,66
0,663
0,666
0,676
0,682
0,74
0,77
0,88
1,1
1,103
1,111
1,113
1,116
1,121
1,122
1,125
1,131
1,133
1,134
1,135
1,136
1,137
1,138
1,140
1,145
1,148
1,15
1,150
1,151
1,154
1,159
1,160
1,17
1,173
1,175
1,179
1,180
1,182
1,183
1,19
1,194
1,195
1,196
1,2
1,201
1,202
1,207
1,21
1,212
1,218
1,219
1,22
1,23
1,230
1,240
1,242
1,248
1,250
1,251
1,253
1,36
1,384
1,386
1,39
1,40
1,41
1,441
1,442
1,452
1,456
1,464
1,465
1,466
1,468
1,473
1,48
1,482
1,486
1,487
1,488
1,489
1,490
1,492
1,493
1,495
1,496
1,50
1,501
1,502
1,503
1,504
1,506
1,510
1,528
1,54
1,545
1,554
1,569
1,593
1,6
1,610
1,616
1,62
1,620
1,627
1,63
1,66
1,662
1,663
1,666
1,675
1,676
1,682
1,701
1,74
1,77
1,88
1,89
1,94
1,98
2,1
2,100
2,103
2,111
2,113
2,116
2,121
2,122
2,123
2,125
2,131
2,133
2,134
2,135
2,136
2,137
2,138
2,140
2,145
2,15
2,150
2,151
2,154
2,159
2,160
2,17
2,173
2,175
2,179
2,180
2,182
2,183
2,19
2,194
2,195
2,196
2,2
2,201
2,202
2,207
2,21
2,212
2,218
2,219
2,22
2,23
2,240
2,242
2,248
2,250
2,251
2,253
2,26
2,29
2,36
2,384
2,386
2,39
2,40
2,41
2,441
2,442
2,452
2,456
2,464
2,465
2,466
2,468
2,473
2,48
2,482
2,486
2,487
2,488
2,489
2,490
2,50
2,501
2,502
2,503
2,504
2,506
2,510
2,528
2,54
2,540
2,542
2,545
2,554
2,555
2,560
2,569
2,586
2,593
2,6
2,600
2,610
2,616
2,62
2,620
2,63
2,652
2,653
2,66
2,662
2,663
2,666
2,675
2,676
2,682
2,701
2,74
2,77
2,88
2,89
2,94
2,98
4,1
4,100
4,103
4,111
4,113
4,121
4,122
4,123
4,125
4,130
4,131
4,133
4,134
4,135
4,136
4,138
4,140
4,145
4,148
4,15
4,150
4,151
4,154
4,159
4,160
4,17
4,173
4,175
4,179
4,180
4,182
4,183
4,19
4,194
4,195
4,196
4,2
4,201
4,202
4,207
4,21
4,218
4,219
4,22
4,23
4,230
4,231
4,240
4,242
4,248
4,250
4,251
4,253
4,26
4,29
4,36
4,384
4,386
4,39
4,40
4,407
4,41
4,416
4,417
4,425
4,426
4,427
4,441
4,442
4,452
4,456
4,464
4,465
4,466
4,468
4,473
4,48
4,482
4,486
4,487
4,488
4,489
4,490
4,492
4,493
4,494
4,495
4,496
4,50
4,501
4,502
4,503
4,504
4,506
4,510
4,528
4,54
4,540
4,542
4,545
4,549
4,554
4,555
4,560
4,569
4,593
4,6
4,600
4,610
4,616
4,62
4,620
4,627
4,63
4,652
4,653
4,66
4,662
4,663
4,666
4,675
4,676
4,682
4,701
4,74
4,77
4,88
4,89
4,94
4,98
5,1
5,100
5,103
5,113
5,121
5,122
5,123
5,125
5,131
5,133
5,134
5,136
5,138
5,140
5,145
5,148
5,15
5,150
5,151
5,154
5,159
5,160
5,17
5,173
5,179
5,180
5,182
5,183
5,19
5,194
5,195
5,196
5,2
5,201
5,202
5,207
5,21
5,218
5,219
5,22
5,23
5,240
5,242
5,248
5,250
5,251
5,253
5,26
5,29
5,36
5,384
5,386
5,39
5,40
5,407
5,41
5,416
5,417
5,425
5,426
5,427
5,441
5,442
5,452
5,456
5,464
5,465
5,466
5,468
5,473
5,48
5,482
5,486
5,487
5,488
5,489
5,490
5,492
5,493
5,495
5,496
5,50
5,501
5,502
5,503
5,504
5,506
5,510
5,528
5,54
5,540
5,554
5,555
5,560
5,569
5,593
5,6
5,600
5,610
5,616
5,62
5,627
5,63
5,652
5,653
5,66
5,662
5,663
5,666
5,675
5,676
5,682
5,701
5,74
5,77
5,88
5,89
5,94
5,98
6,1
6,100
6,103
6,113
6,121
6,122
6,123
6,125
6,131
6,133
6,134
6,136
6,138
6,140
6,145
6,15
6,150
6,151
6,154
6,159
6,160
6,17
6,173
6,179
6,180
6,182
6,183
6,19
6,194
6,195
6,196
6,2
6,201
6,202
6,207
6,21
6,215
6,218
6,219
6,22
6,23
6,240
6,242
6,248
6,250
6,251
6,253
6,26
6,28
6,29
6,36
6,384
6,386
6,39
6,40
6,407
6,41
6,416
6,417
6,425
6,426
6,427
6,441
6,442
6,452
6,456
6,464
6,465
6,466
6,468
6,473
6,48
6,482
6,486
6,487
6,488
6,489
6,490
6,492
6,493
6,495
6,496
6,50
6,501
6,503
6,504
6,506
6,510
6,528
6,54
6,540
6,542
6,554
6,555
6,560
6,569
6,593
6,6
6,600
6,610
6,616
6,62
6,63
6,652
6,653
6,66
6,662
6,663
6,666
6,675
6,676
6,682
6,701
6,74
6,77
6,88
6,89
6,94
6,98
7,1
7,100
7,103
7,111
7,122
7,123
7,130
7,131
7,134
7,136
7,138
7,140
7,145
7,148
7,15
7,151
7,154
7,159
7,17
7,173
7,179
7,180
7,182
7,183
7,19
7,194
7,195
7,196
7,2
7,201
7,202
7,207
7,21
7,218
7,219
7,22
7,23
7,230
7,231
7,240
7,242
7,248
7,250
7,251
7,253
7,26
7,29
7,384
7,386
7,39
7,40
7,41
7,441
7,442
7,452
7,456
7,464
7,465
7,466
7,468
7,473
7,48
7,492
7,493
7,494
7,495
7,496
7,50
7,501
7,502
7,503
7,504
7,506
7,510
7,540
7,554
7,555
7,560
7,593
7,6
7,600
7,610
7,616
7,62
7,620
7,627
7,63
7,652
7,653
7,66
